I40E_DEFAULT_QUEUES_PER_VF,VAR_0
I40E_VFINT_DYN_CTL0,FUNC_0
I40E_VFINT_DYN_CTLN,FUNC_1
I40E_VFINT_DYN_CTLN_CLEARPBA_MASK,VAR_1
I40E_VF_STATE_INIT,VAR_2
I40E_VF_STATE_MC_PROMISC,VAR_3
I40E_VF_STATE_UC_PROMISC,VAR_4
I40E_VPINT_LNKLST0,FUNC_2
I40E_VPINT_LNKLSTN,FUNC_3
I40E_VPINT_LNKLSTN_FIRSTQ_INDX_MASK,VAR_5
I40E_VPINT_LNKLSTN_FIRSTQ_TYPE_MASK,VAR_6
clear_bit,FUNC_4
i40e_flush,FUNC_5
i40e_vsi_release,FUNC_6
wr32,FUNC_7
i40e_free_vf_res,FUNC_8
vf,VAR_7
pf,VAR_8
hw,VAR_9
reg_idx,VAR_10
reg,VAR_11
i,VAR_12
j,VAR_13
msix_vf,VAR_14
