I40E_ERR_INVALID_PAGE_DESC_INDEX,VAR_0
I40E_HMC_PAGED_BP_SIZE,VAR_1
I40E_HMC_PD_BP_BUF_ALIGNMENT,VAR_2
I40E_HMC_PD_CNT_IN_SD,VAR_3
I40E_INC_BP_REFCNT,FUNC_0
I40E_INC_PD_REFCNT,FUNC_1
I40E_SD_TYPE_PAGED,VAR_4
hw_dbg,FUNC_2
i40e_allocate_dma_mem,FUNC_3
i40e_mem_bp,VAR_5
memcpy,FUNC_4
i40e_add_pd_table_entry,FUNC_5
hw,VAR_6
hmc_info,VAR_7
pd_index,VAR_8
rsrc_pg,VAR_9
ret_code,VAR_10
pd_table,VAR_11
pd_entry,VAR_12
mem,VAR_13
page,VAR_14
sd_idx,VAR_15
rel_pd_idx,VAR_16
pd_addr,VAR_17
page_desc,VAR_18
