I40E_DEFAULT_QUEUES_PER_VF,VAR_0
I40E_ERR_PARAM,VAR_1
I40E_MAX_VF_QUEUES,VAR_2
I40E_MAX_VF_VSI,VAR_3
I40E_SUCCESS,VAR_4
I40E_VF_STATE_ACTIVE,VAR_5
SPEED_100,VAR_6
SPEED_1000,VAR_7
SPEED_10000,VAR_8
SPEED_20000,VAR_9
SPEED_25000,VAR_10
SPEED_40000,VAR_11
VIRTCHNL_OP_ENABLE_CHANNELS,VAR_12
VIRTCHNL_VF_OFFLOAD_ADQ,VAR_13
dev_err,FUNC_0
i40e_reset_vf,FUNC_1
i40e_vc_notify_vf_reset,FUNC_2
i40e_vc_send_resp_to_vf,FUNC_3
test_bit,FUNC_4
i40e_vc_add_qch_msg,FUNC_5
vf,VAR_14
msg,VAR_15
tci,VAR_16
pf,VAR_17
ls,VAR_18
i,VAR_19
adq_request_qps,VAR_20
aq_ret,VAR_21
speed,VAR_22
