I40E_AQ_LINK_UP,VAR_0
I40E_FLAG_PTP,VAR_1
I40E_MAX_VEB,VAR_2
I40E_SUCCESS,VAR_3
__I40E_TEMP_LINK_POLLING,VAR_4
__I40E_VSI_DOWN,VAR_5
clear_bit,FUNC_0
dev_dbg,FUNC_1
i40e_get_link_status,FUNC_2
i40e_print_link_message,FUNC_3
i40e_ptp_set_increment,FUNC_4
i40e_vc_notify_link_state,FUNC_5
i40e_veb_link_event,FUNC_6
i40e_vsi_link_event,FUNC_7
netif_carrier_ok,FUNC_8
set_bit,FUNC_9
test_bit,FUNC_10
i40e_link_event,FUNC_11
pf,VAR_6
vsi,VAR_7
new_link_speed,VAR_8
old_link_speed,VAR_9
status,VAR_10
new_link,VAR_11
old_link,VAR_12
