I40E_DESC_UNUSED,FUNC_0
I40E_RXD_QW1_LENGTH_PBUF_MASK,VAR_0
I40E_RXD_QW1_LENGTH_PBUF_SHIFT,VAR_1
I40E_RX_BUFFER_WRITE,VAR_2
I40E_RX_DESC,FUNC_1
I40E_XDP_REDIR,VAR_3
I40E_XDP_TX,VAR_4
XDP_PACKET_HEADROOM,VAR_5
dma_rmb,FUNC_2
eth_skb_pad,FUNC_3
i40e_alloc_rx_buffers_fast_zc,FUNC_4
i40e_clean_programming_status,FUNC_5
i40e_construct_skb_zc,FUNC_6
i40e_finalize_xdp_rx,FUNC_7
i40e_get_rx_buffer_zc,FUNC_8
i40e_inc_ntc,FUNC_9
i40e_process_skb_fields,FUNC_10
i40e_reuse_rx_buffer_zc,FUNC_11
i40e_run_xdp_zc,FUNC_12
i40e_update_rx_stats,FUNC_13
le64_to_cpu,FUNC_14
likely,FUNC_15
napi_gro_receive,FUNC_16
unlikely,FUNC_17
xsk_clear_rx_need_wakeup,FUNC_18
xsk_set_rx_need_wakeup,FUNC_19
xsk_umem_uses_need_wakeup,FUNC_20
i40e_clean_rx_irq_zc,FUNC_21
rx_ring,VAR_6
budget,VAR_7
total_rx_bytes,VAR_8
total_rx_packets,VAR_9
cleaned_count,VAR_10
xdp_res,VAR_11
xdp_xmit,VAR_12
failure,VAR_13
skb,VAR_14
xdp,VAR_15
bi,VAR_16
rx_desc,VAR_17
size,VAR_18
qword,VAR_19
