HZ,VAR_0
I40E_FLAG_MSIX_ENABLED,VAR_1
I40E_PFINT_DYN_CTL0,VAR_2
I40E_PFINT_DYN_CTLN,FUNC_0
__I40E_CORE_RESET_REQUESTED,VAR_3
__I40E_GLOBAL_RESET_REQUESTED,VAR_4
__I40E_PF_RESET_REQUESTED,VAR_5
__I40E_TIMEOUT_RECOVERY_PENDING,VAR_6
i40e_get_head,FUNC_1
i40e_service_event_schedule,FUNC_2
jiffies,VAR_7
netdev_err,FUNC_3
netdev_get_tx_queue,FUNC_4
netdev_info,FUNC_5
netdev_priv,FUNC_6
netif_xmit_stopped,FUNC_7
rd32,FUNC_8
readl,FUNC_9
set_bit,FUNC_10
test_and_set_bit,FUNC_11
time_after,FUNC_12
time_before,FUNC_13
i40e_tx_timeout,FUNC_14
netdev,VAR_8
np,VAR_9
vsi,VAR_10
pf,VAR_11
tx_ring,VAR_12
i,VAR_13
hung_queue,VAR_14
head,VAR_15
val,VAR_16
q,VAR_17
trans_start,VAR_18
