EINVAL,VAR_0
ETH_HLEN,VAR_1
ETH_P_8021Q,VAR_2
I40E_FLAG_DCB_ENABLED,VAR_3
I40E_TX_FLAGS_HW_VLAN,VAR_4
I40E_TX_FLAGS_SW_VLAN,VAR_5
I40E_TX_FLAGS_VLAN_PRIO_MASK,VAR_6
I40E_TX_FLAGS_VLAN_PRIO_SHIFT,VAR_7
I40E_TX_FLAGS_VLAN_SHIFT,VAR_8
NETIF_F_HW_VLAN_CTAG_TX,VAR_9
TC_PRIO_CONTROL,VAR_10
htons,FUNC_0
ntohs,FUNC_1
skb_cow_head,FUNC_2
skb_header_pointer,FUNC_3
skb_vlan_tag_get,FUNC_4
skb_vlan_tag_present,FUNC_5
vlan_get_protocol,FUNC_6
i40e_tx_prepare_vlan_flags,FUNC_7
skb,VAR_11
tx_ring,VAR_12
flags,VAR_13
protocol,VAR_14
tx_flags,VAR_15
vhdr,VAR_16
_vhdr,VAR_17
vhdr,VAR_18
rc,VAR_19
