I40E_CEE_DCBX_TYPE,VAR_0
I40E_CEE_MAX_FEAT_TYPE,VAR_1
I40E_LLDP_TLV_LEN_MASK,VAR_2
I40E_LLDP_TLV_LEN_SHIFT,VAR_3
I40E_LLDP_TLV_SUBTYPE_MASK,VAR_4
I40E_LLDP_TLV_SUBTYPE_SHIFT,VAR_5
I40E_LLDP_TLV_TYPE_MASK,VAR_6
I40E_LLDP_TLV_TYPE_SHIFT,VAR_7
i40e_parse_cee_app_tlv,FUNC_0
i40e_parse_cee_pfccfg_tlv,FUNC_1
i40e_parse_cee_pgcfg_tlv,FUNC_2
ntohl,FUNC_3
ntohs,FUNC_4
i40e_parse_cee_tlv,FUNC_5
tlv,VAR_8
dcbcfg,VAR_9
len,VAR_10
tlvlen,VAR_11
sublen,VAR_12
typelength,VAR_13
sub_tlv,VAR_14
subtype,VAR_15
feat_tlv_count,VAR_16
ouisubtype,VAR_17
