BIT,FUNC_0
I40E_GLGEN_VFLRSTAT,FUNC_1
I40E_VF_STATE_INIT,VAR_0
__I40E_VF_DISABLE,VAR_1
clear_bit,FUNC_2
dev_warn,FUNC_3
i40e_disable_vf_mappings,FUNC_4
i40e_free_vf_res,FUNC_5
i40e_notify_client_of_vf_enable,FUNC_6
i40e_vsi_stop_rings_no_wait,FUNC_7
i40e_vsi_wait_queues_disabled,FUNC_8
kfree,FUNC_9
pci_disable_sriov,FUNC_10
pci_vfs_assigned,FUNC_11
test_and_set_bit,FUNC_12
test_bit,FUNC_13
usleep_range,FUNC_14
wr32,FUNC_15
i40e_free_vfs,FUNC_16
pf,VAR_2
hw,VAR_3
reg_idx,VAR_4
bit_idx,VAR_5
i,VAR_6
tmp,VAR_7
vf_id,VAR_8
