DTD_ERROR_MASK,VAR_0
DTD_LENGTH_BIT_POS,VAR_1
DTD_PACKET_SIZE,VAR_2
DTD_STATUS_ACTIVE,VAR_3
DTD_STATUS_DATA_BUFF_ERR,VAR_4
DTD_STATUS_HALTED,VAR_5
DTD_STATUS_TRANSACTION_ERR,VAR_6
EILSEQ,VAR_7
EPIPE,VAR_8
EPROTO,VAR_9
EP_DIR_OUT,VAR_10
EP_QUEUE_HEAD_NEXT_TERMINATE,VAR_11
dev_dbg,FUNC_0
dev_info,FUNC_1
readl,FUNC_2
udelay,FUNC_3
process_ep_req,FUNC_4
udc,VAR_12
index,VAR_13
curr_req,VAR_14
curr_dtd,VAR_15
curr_dqh,VAR_16
actual,VAR_17
remaining_length,VAR_18
i,VAR_19
direction,VAR_20
retval,VAR_21
errors,VAR_22
bit_pos,VAR_23
