BCMCPU_IS_6328,FUNC_0
BIT,FUNC_1
GPIO_PINMUX_OTHR_6328_USB_DEV,VAR_0
GPIO_PINMUX_OTHR_6328_USB_HOST,VAR_1
GPIO_PINMUX_OTHR_6328_USB_MASK,VAR_2
GPIO_PINMUX_OTHR_REG,VAR_3
RSET_USBH_PRIV,VAR_4
USBH_PRIV_SWAP_6368_REG,VAR_5
USBH_PRIV_SWAP_USBD_MASK,VAR_6
USBH_PRIV_UTMI_CTL_6368_REG,VAR_7
USBH_PRIV_UTMI_CTL_HOSTB_SHIFT,VAR_8
USBH_PRIV_UTMI_CTL_NODRIV_SHIFT,VAR_9
bcm_gpio_readl,FUNC_2
bcm_gpio_writel,FUNC_3
bcm_rset_readl,FUNC_4
bcm_rset_writel,FUNC_5
bcm63xx_select_phy_mode,FUNC_6
udc,VAR_10
is_device,VAR_11
val,VAR_12
portmask,VAR_13
