ALT_NAK_OUT_PACKETS,VAR_0
AUTOVALIDATE,VAR_1
CONTROL_STATUS_PHASE_HANDSHAKE,VAR_2
DMAREQ,VAR_3
DMA_BUFFER_VALID,VAR_4
DMA_CONTROL_DACK,VAR_5
DMA_REQUEST,VAR_6
DMA_REQUEST_ENABLE,VAR_7
ENDPOINT_HALT,VAR_8
ENDPOINT_TOGGLE,VAR_9
EP_AVAIL0,VAR_10
EP_AVAIL1,VAR_11
EP_BUFF_STATES,VAR_12
EP_CFG,VAR_13
EP_IRQENB,VAR_14
EP_RSPSET,VAR_15
EP_STAT0,VAR_16
EP_STAT1,VAR_17
EP_TRANSFER0,VAR_18
EP_TRANSFER1,VAR_19
EP_TRANSFER2,VAR_20
HIDE_STATUS_PHASE,VAR_21
INTERRUPT_MODE,VAR_22
IRQENB0,VAR_23
IRQENB1,VAR_24
IRQSTAT0,VAR_25
IRQSTAT1,VAR_26
LOCCTL,VAR_27
NAK_OUT_PACKETS_MODE,VAR_28
OURADDR,VAR_29
PAGE_SIZE,VAR_30
USBCTL0,VAR_31
USBCTL1,VAR_32
USB_HIGH_SPEED,VAR_33
USB_SPEED_UNKNOWN,VAR_34
VBUS_PIN,VAR_35
buf_state_string,FUNC_0
dev_get_drvdata,FUNC_1
driver_name,VAR_36
driver_vers,VAR_37
ep_name,VAR_38
net2272_ep_read,FUNC_2
net2272_read,FUNC_3
scnprintf,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
type_string,FUNC_7
registers_show,FUNC_8
_dev,VAR_39
attr,VAR_40
buf,VAR_41
dev,VAR_42
next,VAR_43
size,VAR_44
t,VAR_45
flags,VAR_46
t1,VAR_47
t2,VAR_48
i,VAR_49
s,VAR_50
ep,VAR_51
