DACK_POLARITY,VAR_0
DATA_WIDTH,VAR_1
DMAREQ,VAR_2
DMA_BUFFER_VALID,VAR_3
DMA_CONTROL_DACK,VAR_4
DMA_ENDPOINT_SELECT,VAR_5
DMA_MODE,VAR_6
DMA_REQUEST_ENABLE,VAR_7
DREQ_POLARITY,VAR_8
EOT_POLARITY,VAR_9
IRQENB0,VAR_10
IRQENB1,VAR_11
IRQSTAT0,VAR_12
IRQSTAT1,VAR_13
LOCCTL,VAR_14
LOCCTL1,VAR_15
SUSPEND_REQUEST_INTERRUPT,VAR_16
USB_SPEED_UNKNOWN,VAR_17
dma_ep,VAR_18
dma_mode,VAR_19
fifo_mode,VAR_20
net2272_cancel_dma,FUNC_0
net2272_read,FUNC_1
net2272_set_fifo_mode,FUNC_2
net2272_write,FUNC_3
net2272_usb_reset,FUNC_4
dev,VAR_21
