DATA_STATE_NEED_ZLP,VAR_0
DATA_STATE_RECV,VAR_1
DATA_STATE_XMIT,VAR_2
USB_DIR_IN,VAR_3
USB_DIR_OUT,VAR_4
USB_ENDPOINT_NUMBER_MASK,VAR_5
USB_MAX_ENDPOINTS,VAR_6
USB_RECIP_DEVICE,VAR_7
USB_RECIP_ENDPOINT,VAR_8
USB_RECIP_MASK,VAR_9
USB_TYPE_MASK,VAR_10
USB_TYPE_STANDARD,VAR_11
ch9getstatus,FUNC_0
ch9setaddress,FUNC_1
ep0_prime_status,FUNC_2
le16_to_cpu,FUNC_3
qe_ep0_stall,FUNC_4
qe_ep_set_halt,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
udc_reset_ep_queue,FUNC_10
setup_received_handle,FUNC_11
udc,VAR_12
setup,VAR_13
wValue,VAR_14
wIndex,VAR_15
wLength,VAR_16
pipe,VAR_17
ep,VAR_18
