ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_WORK,FUNC_0
USB_STATE_NOTATTACHED,VAR_2
check_pending_gadget_drivers,FUNC_1
dev_set_name,FUNC_2
device_add,FUNC_3
device_del,FUNC_4
device_initialize,FUNC_5
kobject_name,FUNC_6
kzalloc,FUNC_7
list_add_tail,FUNC_8
list_del,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
put_device,FUNC_12
udc_class,VAR_3
udc_list,VAR_4
udc_lock,VAR_5
usb_gadget_set_state,FUNC_13
usb_gadget_state_work,VAR_6
usb_udc_attr_groups,VAR_7
usb_udc_nop_release,FUNC_14
usb_udc_release,FUNC_15
usb_add_gadget_udc_release,FUNC_16
parent,VAR_8
gadget,VAR_9
release,VAR_10
dev,VAR_11
udc,VAR_12
ret,VAR_13
