USB_INT_1_B2_RSUM,VAR_0
USB_INT_1_B2_USBRST,VAR_1
USB_INT_1_B3_DISABLE,VAR_2
USB_INT_1_B3_HOTRST,VAR_3
USB_INT_1_B3_LUPSUCS,VAR_4
USB_INT_1_B3_PLLWKUP,VAR_5
USB_INT_1_B3_WRMRST,VAR_6
USB_INT_1_SPEED,VAR_7
USB_INT_1_VBUS_CNG,VAR_8
usb3_irq_epc_int_1_bus_reset,FUNC_0
usb3_irq_epc_int_1_disable,FUNC_1
usb3_irq_epc_int_1_hot_reset,FUNC_2
usb3_irq_epc_int_1_linkup_success,FUNC_3
usb3_irq_epc_int_1_pll_wakeup,FUNC_4
usb3_irq_epc_int_1_resume,FUNC_5
usb3_irq_epc_int_1_speed,FUNC_6
usb3_irq_epc_int_1_vbus_change,FUNC_7
usb3_irq_epc_int_1_warm_reset,FUNC_8
usb3_irq_epc_int_1,FUNC_9
usb3,VAR_9
int_sta_1,VAR_10
