BUG,FUNC_0
BUG_ON,FUNC_1
DBG,FUNC_2
INIT_LIST_HEAD,FUNC_3
UDC_EPN_RX_DB,VAR_0
UDC_EPN_RX_ISO,VAR_1
UDC_EPN_RX_VALID,VAR_2
UDC_EP_RX,FUNC_4
UDC_EP_TX,FUNC_5
USB_DIR_IN,VAR_3
cpu_is_omap15xx,FUNC_6
list_add_tail,FUNC_7
omap_ep_ops,VAR_4
omap_writew,FUNC_8
pio_out_timer,VAR_5
strlcpy,FUNC_9
strlen,FUNC_10
timer_setup,FUNC_11
udc,VAR_6
usb_ep_set_maxpacket_limit,FUNC_12
use_dma,VAR_7
omap_ep_setup,FUNC_13
name,VAR_8
addr,VAR_9
type,VAR_10
buf,VAR_11
maxp,VAR_12
dbuf,VAR_13
ep,VAR_14
epn_rxtx,VAR_15
