DEBUG_NORMAL,VAR_0
DEBUG_VERBOSE,VAR_1
EP0_IDLE,VAR_2
IRQ_HANDLED,VAR_3
IRQ_USBD,VAR_4
S3C2410_ENDPOINTS,VAR_5
S3C2410_UDC_EP_INT_REG,VAR_6
S3C2410_UDC_INDEX_EP0,VAR_7
S3C2410_UDC_INDEX_REG,VAR_8
S3C2410_UDC_INT_EP0,VAR_9
S3C2410_UDC_IN_CSR1_REG,VAR_10
S3C2410_UDC_MAXP_REG,VAR_11
S3C2410_UDC_OUT_CSR1_REG,VAR_12
S3C2410_UDC_PWR_REG,VAR_13
S3C2410_UDC_USBINT_RESET,VAR_14
S3C2410_UDC_USBINT_RESUME,VAR_15
S3C2410_UDC_USBINT_SUSPEND,VAR_16
S3C2410_UDC_USB_INT_REG,VAR_17
USB_SPEED_FULL,VAR_18
USB_SPEED_UNKNOWN,VAR_19
base_addr,VAR_20
dprintk,FUNC_0
s3c2410_udc_handle_ep,FUNC_1
s3c2410_udc_handle_ep0,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
udc_read,FUNC_7
udc_write,FUNC_8
udc_writeb,FUNC_9
s3c2410_udc_irq,FUNC_10
dummy,VAR_21
_dev,VAR_22
dev,VAR_23
usb_status,VAR_24
usbd_status,VAR_25
pwr_reg,VAR_26
ep0csr,VAR_27
i,VAR_28
idx,VAR_29
idx2,VAR_30
flags,VAR_31
tmp,VAR_32
