BIT,FUNC_0
CLEAR_CONTROL_STATUS_PHASE_HANDSHAKE,VAR_0
CLEAR_EP_HIDE_STATUS_PHASE,VAR_1
CLEAR_NAK_OUT_PACKETS,VAR_2
DEVICE_SET_CLEAR_DEVICE_REMOTE_WAKEUP,VAR_3
ENDPOINT_0_INTERRUPT_ENABLE,VAR_4
GET_DEVICE_STATUS,VAR_5
GET_INTERFACE_STATUS,VAR_6
PCI_INTERRUPT_ENABLE,VAR_7
PCI_MASTER_ABORT_RECEIVED_INTERRUPT_ENABLE,VAR_8
PCI_RETRY_ABORT_INTERRUPT_ENABLE,VAR_9
PCI_TARGET_ABORT_RECEIVED_INTERRUPT_ENABLE,VAR_10
REMOTE_WAKEUP_SUPPORT,VAR_11
ROOT_PORT_RESET_INTERRUPT_ENABLE,VAR_12
SELF_POWERED_STATUS,VAR_13
SELF_POWERED_USB_DEVICE,VAR_14
SETUP_PACKET_INTERRUPT_ENABLE,VAR_15
SET_ADDRESS,VAR_16
SET_TEST_MODE,VAR_17
SUSPEND_REQUEST_CHANGE_INTERRUPT_ENABLE,VAR_18
USB_DETECT_ENABLE,VAR_19
USB_ROOT_PORT_WAKEUP_ENABLE,VAR_20
VBUS_INTERRUPT_ENABLE,VAR_21
readl,FUNC_1
writel,FUNC_2
ep0_start_228x,FUNC_3
dev,VAR_22
