CTRL,VAR_0
CTRL_IOMEM_ID,VAR_1
ENOMEM,VAR_2
FIFO_IOMEM_ID,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_5
IRQ_NOAUTOEN,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
USBA_DISABLE_MASK,VAR_7
USBA_VBUS_IRQFLAGS,VAR_8
atmel_udc_of_init,FUNC_3
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_warn,FUNC_8
device_init_wakeup,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_request_irq,FUNC_13
devm_request_threaded_irq,FUNC_14
gpiod_to_irq,FUNC_15
irq_set_status_flags,FUNC_16
mutex_init,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
spin_lock_init,FUNC_21
toggle_bias,FUNC_22
usb_add_gadget_udc,FUNC_23
usba_ep_init_debugfs,FUNC_24
usba_gadget_template,VAR_9
usba_init_debugfs,FUNC_25
usba_udc_irq,VAR_10
usba_vbus_irq_thread,VAR_11
usba_writel,FUNC_26
usba_udc_probe,FUNC_27
pdev,VAR_12
res,VAR_13
pclk,VAR_14
hclk,VAR_15
udc,VAR_16
irq,VAR_17
ret,VAR_18
i,VAR_19
