DMA_DIR_RX,VAR_0
PCH_UDC_BS_HST_RDY,VAR_1
PCH_UDC_BUFF_STS,VAR_2
UDC_EP0IN_IDX,VAR_3
UDC_EP0OUT_IDX,VAR_4
UDC_EPSTS_BNA,VAR_5
UDC_EPSTS_HE,VAR_6
UDC_EPSTS_IN,VAR_7
UDC_EPSTS_RCS,VAR_8
UDC_EPSTS_TDC,VAR_9
UDC_EPSTS_TXEMPTY,VAR_10
UDC_EPSTS_XFERDONE,VAR_11
pch_udc_clear_dma,FUNC_0
pch_udc_complete_transfer,FUNC_1
pch_udc_ep_clear_nak,FUNC_2
pch_udc_ep_set_rrdy,FUNC_3
pch_udc_set_dma,FUNC_4
pch_udc_start_next_txrequest,FUNC_5
pch_udc_svc_control_in,FUNC_6
dev,VAR_12
epsts,VAR_13
ep,VAR_14
ep_out,VAR_15
