ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
STATUSBUFF_SIZE,VAR_3
TEST_J,VAR_4
USB_SPEED_HIGH,VAR_5
USB_SPEED_UNKNOWN,VAR_6
XUSB_ADDRESS_OFFSET,VAR_7
XUSB_EP_NUMBER_ZERO,VAR_8
XUSB_IER_OFFSET,VAR_9
XUSB_STATUS_FIFO_BUFF_FREE_MASK,VAR_10
XUSB_STATUS_FIFO_BUFF_RDY_MASK,VAR_11
XUSB_STATUS_GLOBAL_INTR_MASK,VAR_12
XUSB_STATUS_INTR_BUFF_COMP_ALL_MASK,VAR_13
XUSB_STATUS_INTR_EVENT_MASK,VAR_14
XUSB_STATUS_SETUP_PACKET_MASK,VAR_15
XUSB_TESTMODE_OFFSET,VAR_16
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
dev_vdbg,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
driver_name,VAR_17
of_property_read_bool,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
spin_lock_init,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
usb_add_gadget_udc,FUNC_19
xudc_eps_init,FUNC_20
xudc_irq,VAR_18
xudc_read32,FUNC_21
xudc_read32_be,FUNC_22
xudc_write32,FUNC_23
xudc_write32_be,FUNC_24
xusb_udc_ops,VAR_19
xudc_probe,FUNC_25
pdev,VAR_20
np,VAR_21
res,VAR_22
udc,VAR_23
irq,VAR_24
ret,VAR_25
ier,VAR_26
buff,VAR_27
