BCM63XX_NUM_EP,VAR_0
EINVAL,VAR_1
EP0_REQUEUE,VAR_2
EP0_SHUTDOWN,VAR_3
USB_SPEED_UNKNOWN,VAR_4
bcm63xx_ep_setup,FUNC_0
bcm63xx_fifo_reset,FUNC_1
bcm63xx_fifo_setup,FUNC_2
bcm63xx_select_pullup,FUNC_3
bcm63xx_set_ctrl_irqs,FUNC_4
bcm63xx_set_stall,FUNC_5
bitmap_zero,FUNC_6
cancel_work_sync,FUNC_7
gadget_to_udc,FUNC_8
msleep,FUNC_9
schedule_work,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
bcm63xx_udc_pullup,FUNC_13
gadget,VAR_5
is_on,VAR_6
udc,VAR_7
flags,VAR_8
i,VAR_9
rc,VAR_10
