ALT_NAK_OUT_PACKETS,VAR_0
BUFFER_FLUSH,VAR_1
DATA_IN_TOKEN_INTERRUPT,VAR_2
DATA_OUT_TOKEN_INTERRUPT,VAR_3
DATA_PACKET_RECEIVED_INTERRUPT,VAR_4
DATA_PACKET_TRANSMITTED_INTERRUPT,VAR_5
ENDPOINT_HALT,VAR_6
ENDPOINT_TOGGLE,VAR_7
EP_IRQENB,VAR_8
EP_RSPCLR,VAR_9
EP_RSPSET,VAR_10
EP_STAT0,VAR_11
EP_STAT1,VAR_12
HIDE_STATUS_PHASE,VAR_13
INIT_LIST_HEAD,FUNC_0
INTERRUPT_MODE,VAR_14
LOCAL_OUT_ZLP,VAR_15
NAK_OUT_PACKETS_MODE,VAR_16
SHORT_PACKET_TRANSFERRED_INTERRUPT,VAR_17
TIMEOUT,VAR_18
USB_IN_ACK_RCVD,VAR_19
USB_IN_NAK_SENT,VAR_20
USB_OUT_ACK_SENT,VAR_21
USB_OUT_NAK_SENT,VAR_22
USB_STALL_SENT,VAR_23
net2272_ep_ops,VAR_24
net2272_ep_write,FUNC_1
usb_ep_set_maxpacket_limit,FUNC_2
net2272_ep_reset,FUNC_3
ep,VAR_25
tmp,VAR_26
