ENETDMAC_CHANCFG_BUFHALT_MASK,VAR_0
ENETDMAC_CHANCFG_EN_MASK,VAR_1
ENETDMAC_CHANCFG_REG,VAR_2
ENETDMAC_IRMASK_REG,VAR_3
ENETDMAC_IR_BUFDONE_MASK,VAR_4
ENETDMAC_IR_REG,VAR_5
ENETDMAC_MAXBURST_REG,VAR_6
ENETDMAS_RSTART_REG,VAR_7
ENETDMAS_SRAM2_REG,VAR_8
IUDMA_RESET_TIMEOUT_US,VAR_9
bcm63xx_fifo_reset_ep,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
max,FUNC_3
mb,FUNC_4
udelay,FUNC_5
usb_dmac_readl,FUNC_6
usb_dmac_writel,FUNC_7
usb_dmas_writel,FUNC_8
iudma_reset_channel,FUNC_9
udc,VAR_10
iudma,VAR_11
timeout,VAR_12
d,VAR_13
ch_idx,VAR_14
