ACK_GOOD_MORE_ACKS_TO_COME,VAR_0
ACK_GOOD_NORMAL,VAR_1
BIT,FUNC_0
DEFECT7374_FSM_FIELD,VAR_2
DEFECT7374_FSM_NON_SS_CONTROL_READ,VAR_3
DEFECT7374_FSM_SS_CONTROL_READ,VAR_4
DEFECT7374_FSM_WAITING_FOR_CONTROL_READ,VAR_5
DEFECT_7374_NUMBEROF_MAX_WAIT_LOOPS,VAR_6
DEFECT_7374_PROCESSOR_WAIT_TIME,VAR_7
SCRATCH,VAR_8
STATE,VAR_9
SUPER_SPEED_MODE,VAR_10
USB_DIR_IN,VAR_11
defect7374_disable_data_eps,FUNC_1
ep_err,FUNC_2
ep_warn,FUNC_3
get_idx_reg,FUNC_4
readl,FUNC_5
set_idx_reg,FUNC_6
udelay,FUNC_7
defect7374_workaround,FUNC_8
dev,VAR_12
r,VAR_13
scratch,VAR_14
fsmvalue,VAR_15
ack_wait_timeout,VAR_16
state,VAR_17
