EINPROGRESS,VAR_0
EINVAL,VAR_1
ESHUTDOWN,VAR_2
S3C_EP0SR,VAR_3
S3C_ESR,VAR_4
S3C_ESR_RX_SUCCESS,VAR_5
S3C_ESR_TX_SUCCESS,VAR_6
USB_SPEED_UNKNOWN,VAR_7
WAIT_FOR_SETUP,VAR_8
ep_index,FUNC_0
ep_is_in,FUNC_1
list_add_tail,FUNC_2
list_empty,FUNC_3
our_ep,FUNC_4
our_req,FUNC_5
readl,FUNC_6
s3c_hsudc_complete_request,FUNC_7
s3c_hsudc_read_fifo,FUNC_8
s3c_hsudc_write_fifo,FUNC_9
set_index,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
s3c_hsudc_queue,FUNC_13
_ep,VAR_9
_req,VAR_10
gfp_flags,VAR_11
hsreq,VAR_12
hsep,VAR_13
hsudc,VAR_14
flags,VAR_15
offset,VAR_16
csr,VAR_17
