CFG,VAR_0
CTL_ENB,VAR_1
DBG,FUNC_0
DBG_ERR,VAR_2
DBG_GADGET,VAR_3
DBG_HW,VAR_4
DMA_INT,VAR_5
EINVAL,VAR_6
EPT_INT,VAR_7
EPT_TYPE,VAR_8
NB_TRANS,VAR_9
USBA_AUTO_VALID,VAR_10
USBA_BF,FUNC_1
USBA_EPT_DIR_IN,VAR_11
USBA_EPT_ENABLE,VAR_12
USBA_EPT_TYPE_BULK,VAR_13
USBA_EPT_TYPE_CONTROL,VAR_14
USBA_EPT_TYPE_INT,VAR_15
USBA_EPT_TYPE_ISO,VAR_16
USBA_INTDIS_DMA,VAR_17
USB_DT_ENDPOINT,VAR_18
USB_ENDPOINT_NUMBER_MASK,VAR_19
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
to_usba_ep,FUNC_4
usb_endpoint_dir_in,FUNC_5
usb_endpoint_maxp,FUNC_6
usb_endpoint_maxp_mult,FUNC_7
usb_endpoint_type,FUNC_8
usba_ep_readl,FUNC_9
usba_ep_writel,FUNC_10
usba_int_enb_get,FUNC_11
usba_int_enb_set,FUNC_12
usba_ep_enable,FUNC_13
_ep,VAR_20
desc,VAR_21
ep,VAR_22
udc,VAR_23
flags,VAR_24
maxpacket,VAR_25
nr_trans,VAR_26
ctrl,VAR_27
