EPROTO,VAR_0
IN_DATA_STAGE,VAR_1
OUT_DATA_STAGE,VAR_2
STALL,VAR_3
UDCCSR,VAR_4
UDCCSR0_FST,VAR_5
UDCCSR0_FTF,VAR_6
UDCCSR0_OPC,VAR_7
UDCCSR0_SA,VAR_8
UDCDR,VAR_9
USB_DIR_IN,VAR_10
ep_count_bytes_remain,FUNC_0
ep_dbg,FUNC_1
ep_err,FUNC_2
ep_is_empty,FUNC_3
ep_write_UDCCSR,FUNC_4
epout_has_pkt,FUNC_5
le16_to_cpu,FUNC_6
nuke,FUNC_7
set_ep0state,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
udc_ep_readl,FUNC_12
unlikely,FUNC_13
handle_ep0_ctrl_req,FUNC_14
udc,VAR_11
req,VAR_12
ep,VAR_13
u,VAR_14
i,VAR_15
have_extrabytes,VAR_16
flags,VAR_17
