EINPROGRESS,VAR_0
EINVAL,VAR_1
ESHUTDOWN,VAR_2
FIFO_SIZE,VAR_3
USB_DIR_IN,VAR_4
dev_dbg,FUNC_0
ep0name,VAR_5
ep_to_dummy,FUNC_1
fifo_complete,VAR_6
gadget_to_dummy_hcd,FUNC_2
is_enabled,FUNC_3
list_add_tail,FUNC_4
list_empty,FUNC_5
memcpy,FUNC_6
spin_lock,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock,FUNC_9
spin_unlock_irqrestore,FUNC_10
udc_dev,FUNC_11
usb_ep_to_dummy_ep,FUNC_12
usb_gadget_giveback_request,FUNC_13
usb_request_to_dummy_request,FUNC_14
dummy_queue,FUNC_15
_ep,VAR_7
_req,VAR_8
mem_flags,VAR_9
ep,VAR_10
req,VAR_11
dum,VAR_12
dum_hcd,VAR_13
flags,VAR_14
