AMD_BIT,FUNC_0
ENODEV,VAR_0
UDC_DEVCTL_SD,VAR_1
UDC_DRIVER_VERSION_STRING,VAR_2
UDC_HSA0_REV,VAR_3
UDC_HSB1_REV,VAR_4
USB_SPEED_HIGH,VAR_5
dev_err,FUNC_1
dev_info,FUNC_2
dev_set_name,FUNC_3
gadget_release,VAR_6
mod_desc,VAR_7
name,VAR_8
print_regs,FUNC_4
readl,FUNC_5
snprintf,FUNC_6
startup_registers,FUNC_7
strcpy,FUNC_8
timer_setup,FUNC_9
udc,VAR_9
udc_ops,VAR_10
udc_pollstall_timer,VAR_11
udc_pollstall_timer_function,VAR_12
udc_timer,VAR_13
udc_timer_function,VAR_14
usb_add_gadget_udc_release,FUNC_10
writel,FUNC_11
udc_probe,FUNC_12
dev,VAR_15
tmp,VAR_16
reg,VAR_17
retval,VAR_18
