CTL_ENB,VAR_0
DATA_STAGE_IN,VAR_1
DBG,FUNC_0
DBG_GADGET,VAR_2
DBG_QUEUE,VAR_3
DBG_REQ,VAR_4
EINPROGRESS,VAR_5
ESHUTDOWN,VAR_6
STATUS_STAGE_IN,VAR_7
USBA_RX_BK_RDY,VAR_8
USBA_TX_PK_RDY,VAR_9
USB_SPEED_UNKNOWN,VAR_10
ep_is_control,FUNC_1
list_add_tail,FUNC_2
queue_dma,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
to_usba_ep,FUNC_6
to_usba_req,FUNC_7
usba_ep_writel,FUNC_8
usba_ep_queue,FUNC_9
_ep,VAR_11
_req,VAR_12
gfp_flags,VAR_13
req,VAR_14
ep,VAR_15
udc,VAR_16
flags,VAR_17
ret,VAR_18
