OMAP_DMA_AMODE_POST_INC,VAR_0
OMAP_DMA_DATA_TYPE_S16,VAR_1
OMAP_DMA_PORT_EMIFF,VAR_2
OMAP_DMA_SYNC_ELEMENT,VAR_3
UDC_CTRL,VAR_4
UDC_DMA_IRQ_EN,VAR_5
UDC_EP_NUM,VAR_6
UDC_RXDMA,FUNC_0
UDC_RXN_STOP,VAR_7
UDC_RXN_TC,VAR_8
UDC_RX_EOT_IE,FUNC_1
UDC_SET_FIFO_EN,VAR_9
min,FUNC_2
omap_get_dma_dst_pos,FUNC_3
omap_readw,FUNC_4
omap_set_dma_dest_params,FUNC_5
omap_set_dma_transfer_params,FUNC_6
omap_start_dma,FUNC_7
omap_writew,FUNC_8
next_out_dma,FUNC_9
ep,VAR_10
req,VAR_11
packets,VAR_12
dma_trigger,VAR_13
w,VAR_14
