USB_SPEED_FULL,VAR_0
USB_SPEED_HIGH,VAR_1
USB_STATE_SUSPENDED,VAR_2
XUSB_ADDRESS_OFFSET,VAR_3
XUSB_IER_OFFSET,VAR_4
XUSB_STATUS_DISCONNECT_MASK,VAR_5
XUSB_STATUS_HIGH_SPEED_MASK,VAR_6
XUSB_STATUS_RESET_MASK,VAR_7
XUSB_STATUS_RESUME_MASK,VAR_8
XUSB_STATUS_SUSPEND_MASK,VAR_9
XUSB_TESTMODE_OFFSET,VAR_10
dev_WARN_ONCE,FUNC_0
dev_dbg,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
stub1,FUNC_4
stub10,FUNC_5
stub11,FUNC_6
stub12,FUNC_7
stub13,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
xudc_clear_stall_all_ep,FUNC_17
xudc_stop_activity,FUNC_18
xudc_startup_handler,FUNC_19
udc,VAR_11
intrstatus,VAR_12
intrreg,VAR_13
condition,VAR_14
