CHIPREV_2272,VAR_0
ENODEV,VAR_1
dev_attr_registers,VAR_2
dev_err,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
device_create_file,FUNC_3
device_remove_file,FUNC_4
dma_mode_string,FUNC_5
driver_desc,VAR_3
driver_name,VAR_4
driver_vers,VAR_5
free_irq,FUNC_6
net2272_gadget_release,VAR_6
net2272_irq,VAR_7
net2272_present,FUNC_7
net2272_read,FUNC_8
net2272_usb_reinit,FUNC_9
net2272_usb_reset,FUNC_10
request_irq,FUNC_11
usb_add_gadget_udc_release,FUNC_12
net2272_probe_fin,FUNC_13
dev,VAR_8
irqflags,VAR_9
ret,VAR_10
