ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
USB_SPEED_SUPER,VAR_3
__renesas_usb3_ep_alloc_request,FUNC_4
__renesas_usb3_ep_free_request,FUNC_5
dev_attr_role,VAR_4
dev_err,FUNC_6
dev_fwnode,FUNC_7
dev_info,FUNC_8
dev_name,FUNC_9
device_create_file,FUNC_10
device_property_read_bool,FUNC_11
devm_extcon_dev_allocate,FUNC_12
devm_extcon_dev_register,FUNC_13
devm_ioremap_resource,FUNC_14
devm_kzalloc,FUNC_15
devm_phy_optional_get,FUNC_16
devm_request_irq,FUNC_17
of_device_get_match_data,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
pm_runtime_enable,FUNC_22
renesas_usb3_cable,VAR_5
renesas_usb3_debugfs_init,FUNC_23
renesas_usb3_dma_alloc_prd,FUNC_24
renesas_usb3_dma_free_prd,FUNC_25
renesas_usb3_extcon_work,VAR_6
renesas_usb3_gadget_ops,VAR_7
renesas_usb3_init_ep,FUNC_26
renesas_usb3_init_ram,FUNC_27
renesas_usb3_irq,VAR_8
renesas_usb3_quirks_match,VAR_9
renesas_usb3_role_switch_desc,VAR_10
renesas_usb3_role_work,VAR_11
soc_device_match,FUNC_28
spin_lock_init,FUNC_29
udc_name,VAR_12
usb_add_gadget_udc,FUNC_30
usb_del_gadget_udc,FUNC_31
usb_of_get_companion_dev,FUNC_32
usb_role_switch_register,FUNC_33
usb_role_switch_unregister,FUNC_34
renesas_usb3_probe,FUNC_35
pdev,VAR_13
usb3,VAR_14
res,VAR_15
irq,VAR_16
ret,VAR_17
priv,VAR_18
attr,VAR_19
