DATA_STATE_XMIT,VAR_0
EP_DIR_IN,VAR_1
EP_DIR_OUT,VAR_2
USB_DEVICE_REMOTE_WAKEUP,VAR_3
USB_DEVICE_SELF_POWERED,VAR_4
USB_DIR_IN,VAR_5
USB_ENDPOINT_DIR_MASK,VAR_6
USB_ENDPOINT_HALT,VAR_7
USB_ENDPOINT_NUMBER_MASK,VAR_8
USB_RECIP_DEVICE,VAR_9
USB_RECIP_ENDPOINT,VAR_10
USB_RECIP_INTERFACE,VAR_11
USB_RECIP_MASK,VAR_12
USB_TYPE_MASK,VAR_13
USB_TYPE_STANDARD,VAR_14
ep0_stall,FUNC_0
ep_is_stall,FUNC_1
udc_prime_status,FUNC_2
ch9getstatus,FUNC_3
udc,VAR_15
ep_num,VAR_16
setup,VAR_17
status,VAR_18
retval,VAR_19
ep_num,VAR_20
direction,VAR_21
