GPIOD_ASIS,VAR_0
GPIOF_ACTIVE_LOW,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_SHARED,VAR_3
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PTR_ERR,FUNC_2
USB_PHY_TYPE_USB2,VAR_4
clk_prepare,FUNC_3
clk_unprepare,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
devm_clk_get,FUNC_7
devm_gpio_request_one,FUNC_8
devm_gpiod_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_request_irq,FUNC_11
devm_usb_get_phy_by_phandle,FUNC_12
driver_name,VAR_5
gpio_is_valid,FUNC_13
gpio_to_desc,FUNC_14
gpiod_direction_output,FUNC_15
memory,VAR_6
of_have_populated_dt,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
pxa27x_udc_phy,VAR_7
pxa_init_debugfs,FUNC_20
pxa_udc_irq,VAR_8
should_enable_udc,FUNC_21
the_controller,VAR_9
udc_enable,FUNC_22
udc_init_data,FUNC_23
usb_add_gadget_udc,FUNC_24
usb_get_phy,FUNC_25
usb_register_notifier,FUNC_26
usb_unregister_notifier,FUNC_27
pxa_udc_probe,FUNC_28
pdev,VAR_10
regs,VAR_11
udc,VAR_12
retval,VAR_13
gpio,VAR_14
mach,VAR_15
gpio_flags,VAR_16
