CHANNEL_CLEAR_INTERRUPT,VAR_0
CHANNEL_ENABLE,VAR_1
DMACSR0,VAR_2
DMAREQ,VAR_3
DMA_CHANNEL_0_TEST,VAR_4
INTCSR,VAR_5
IRQSTAT0,VAR_6
IRQSTAT1,VAR_7
IRQ_HANDLED,VAR_8
IRQ_NONE,VAR_9
LOCAL_INTERRUPT_TEST,VAR_10
NET2272_PCI_IRQ,VAR_11
PCI_INTERRUPT_ENABLE,VAR_12
RDK2_IRQSTAT,VAR_13
net2272_handle_dma,FUNC_0
net2272_handle_stat0_irqs,FUNC_1
net2272_handle_stat1_irqs,FUNC_2
net2272_read,FUNC_3
readl,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
writeb,FUNC_7
writel,FUNC_8
net2272_irq,FUNC_9
irq,VAR_14
_dev,VAR_15
dev,VAR_16
