S3C2410_UDC_EP_INT_EN_REG,VAR_0
S3C2410_UDC_EP_INT_REG,VAR_1
S3C2410_UDC_FUNC_ADDR_REG,VAR_2
S3C2410_UDC_INDEX_REG,VAR_3
S3C2410_UDC_IN_CSR1_REG,VAR_4
S3C2410_UDC_IN_CSR2_REG,VAR_5
S3C2410_UDC_PWR_REG,VAR_6
S3C2410_UDC_USB_INT_EN_REG,VAR_7
S3C2410_UDC_USB_INT_REG,VAR_8
seq_printf,FUNC_0
udc_read,FUNC_1
udc_write,FUNC_2
s3c2410_udc_debugfs_show,FUNC_3
m,VAR_9
p,VAR_10
addr_reg,VAR_11
pwr_reg,VAR_12
ep_int_reg,VAR_13
usb_int_reg,VAR_14
ep_int_en_reg,VAR_15
usb_int_en_reg,VAR_16
ep0_csr,VAR_17
ep1_i_csr1,VAR_18
ep1_i_csr2,VAR_19
ep1_o_csr1,VAR_20
ep1_o_csr2,VAR_21
ep2_i_csr1,VAR_22
ep2_i_csr2,VAR_23
ep2_o_csr1,VAR_24
ep2_o_csr2,VAR_25
