BCM63XX_NUM_IUDMA,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
INIT_WORK,FUNC_0
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
USB_SPEED_FULL,VAR_6
USB_SPEED_HIGH,VAR_7
bcm63xx_ep0_process,VAR_8
bcm63xx_init_udc_hw,FUNC_3
bcm63xx_udc_cleanup_debugfs,FUNC_4
bcm63xx_udc_ctrl_isr,VAR_9
bcm63xx_udc_data_isr,VAR_10
bcm63xx_udc_init_debugfs,FUNC_5
bcm63xx_udc_ops,VAR_11
bcm63xx_uninit_udc_hw,FUNC_6
dev_err,FUNC_7
dev_get_platdata,FUNC_8
dev_name,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
devm_request_irq,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
spin_lock_init,FUNC_16
usb_add_gadget_udc,FUNC_17
use_fullspeed,VAR_12
bcm63xx_udc_probe,FUNC_18
pdev,VAR_13
dev,VAR_14
pd,VAR_15
udc,VAR_16
res,VAR_17
rc,VAR_18
i,VAR_19
irq,VAR_20
