ALT_NAK_OUT_PACKETS,VAR_0
BUFFER_EMPTY,VAR_1
DACK_POLARITY,VAR_2
DMAREQ,VAR_3
DMA_BUFFER_VALID,VAR_4
DMA_CONTROL_DACK,VAR_5
DMA_ENDPOINT_SELECT,VAR_6
DMA_REQUEST_ENABLE,VAR_7
DREQ_POLARITY,VAR_8
EBUSY,VAR_9
EINVAL,VAR_10
EOT_POLARITY,VAR_11
EP_IRQENB,VAR_12
EP_RSPCLR,VAR_13
EP_RSPSET,VAR_14
EP_STAT0,VAR_15
SHORT_PACKET_TRANSFERRED_INTERRUPT,VAR_16
dev_vdbg,FUNC_0
net2272_ep_read,FUNC_1
net2272_ep_write,FUNC_2
net2272_request_dma,FUNC_3
net2272_start_dma,FUNC_4
net2272_write,FUNC_5
use_dma,VAR_17
net2272_kick_dma,FUNC_6
ep,VAR_18
req,VAR_19
size,VAR_20
tmp,VAR_21
