BYTE_SWAP,VAR_0
EBUSY,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
IORESOURCE_BUS,VAR_4
IORESOURCE_IRQ,VAR_5
IORESOURCE_IRQ_HIGHEDGE,VAR_6
IORESOURCE_IRQ_HIGHLEVEL,VAR_7
IORESOURCE_IRQ_LOWEDGE,VAR_8
IORESOURCE_IRQ_LOWLEVEL,VAR_9
IORESOURCE_MEM,VAR_10
IRQF_TRIGGER_FALLING,VAR_11
IRQF_TRIGGER_HIGH,VAR_12
IRQF_TRIGGER_LOW,VAR_13
IRQF_TRIGGER_RISING,VAR_14
IS_ERR,FUNC_0
LOCCTL,VAR_15
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
driver_name,VAR_16
ioremap_nocache,FUNC_5
iounmap,FUNC_6
net2272_probe_fin,FUNC_7
net2272_probe_init,FUNC_8
net2272_read,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
release_mem_region,FUNC_12
request_mem_region,FUNC_13
resource_size,FUNC_14
net2272_plat_probe,FUNC_15
pdev,VAR_17
dev,VAR_18
ret,VAR_19
irqflags,VAR_20
base,VAR_21
len,VAR_22
iomem,VAR_23
iomem_bus,VAR_24
irq_res,VAR_25
