ADDRESS,VAR_0
CONTROL,VAR_1
CTL_DIS,VAR_2
DBG,FUNC_0
DBG_ERR,VAR_3
DBG_GADGET,VAR_4
EINVAL,VAR_5
EPT_INT,VAR_6
ESHUTDOWN,VAR_7
LIST_HEAD,FUNC_1
STATUS,VAR_8
USBA_BF,FUNC_2
USBA_EPT_ENABLE,VAR_9
USB_SPEED_UNKNOWN,VAR_10
list_splice_init,FUNC_3
req_list,VAR_11
request_complete_list,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
to_usba_ep,FUNC_7
usba_dma_readl,FUNC_8
usba_dma_writel,FUNC_9
usba_ep_writel,FUNC_10
usba_int_enb_clear,FUNC_11
usba_ep_disable,FUNC_12
_ep,VAR_12
ep,VAR_13
udc,VAR_14
flags,VAR_15
