USB30_CON_B3_CONNECT,VAR_0
USB3_USB30_CON,VAR_1
USB3_USB_COM_CON,VAR_2
USB_COM_CON_SPD_MODE,VAR_3
USB_INT_1_B2_L1SPND,VAR_4
USB_INT_1_B2_RSUM,VAR_5
USB_INT_1_B2_SPND,VAR_6
USB_INT_1_B2_USBRST,VAR_7
USB_INT_1_B3_DISABLE,VAR_8
USB_INT_1_B3_HOTRST,VAR_9
USB_INT_1_B3_LUPSUCS,VAR_10
USB_INT_1_B3_PLLWKUP,VAR_11
USB_INT_1_B3_WRMRST,VAR_12
USB_INT_1_SPEED,VAR_13
stub1,FUNC_0
usb3_clear_bit,FUNC_1
usb3_disable_irq_1,FUNC_2
usb3_init_epc_registers,FUNC_3
usb3_reset_epc,FUNC_4
usb3_usb2_pullup,FUNC_5
usb3_disconnect,FUNC_6
usb3,VAR_14
