CMD_SET_DEV_STAT,VAR_0
DAT_WR_BYTE,FUNC_0
DEV_CON,VAR_1
USBD_DEVINTCLR,FUNC_1
USBD_DEVINTPRI,FUNC_2
USBD_DEV_STAT,VAR_2
USBD_DMAINTEN,FUNC_3
USBD_EOT_INT,VAR_3
USBD_EPINTPRI,FUNC_4
USBD_EP_FAST,VAR_4
USBD_EP_SLOW,VAR_5
USBD_ERR_INT,VAR_6
USBD_SYS_ERR_INT,VAR_7
USBD_UDCAH,FUNC_5
uda_clear_devint,FUNC_6
uda_enable_devint,FUNC_7
uda_enable_hwepint,FUNC_8
udc_clr_buffer_hwep,FUNC_9
udc_clrstall_hwep,FUNC_10
udc_disable,FUNC_11
udc_protocol_cmd_data_w,FUNC_12
udc_realize_hwep,FUNC_13
udc_select_hwep,FUNC_14
udc_set_address,FUNC_15
writel,FUNC_16
udc_enable,FUNC_17
udc,VAR_8
i,VAR_9
ep,VAR_10
