BCM63XX_NUM_IUDMA,VAR_0
USBD_RXFIFO_CONFIG_END_SHIFT,VAR_1
USBD_RXFIFO_CONFIG_REG,VAR_2
USBD_RXFIFO_CONFIG_START_SHIFT,VAR_3
USBD_RXFIFO_EPSIZE_REG,VAR_4
USBD_TXFIFO_CONFIG_END_SHIFT,VAR_5
USBD_TXFIFO_CONFIG_REG,VAR_6
USBD_TXFIFO_CONFIG_START_SHIFT,VAR_7
USBD_TXFIFO_EPSIZE_REG,VAR_8
USB_SPEED_HIGH,VAR_9
bcm63xx_ep_dma_select,FUNC_0
iudma_defaults,VAR_10
usbd_readl,FUNC_1
usbd_writel,FUNC_2
bcm63xx_fifo_setup,FUNC_3
udc,VAR_11
is_hs,VAR_12
i,VAR_13
val,VAR_14
rx_fifo_slot,VAR_15
tx_fifo_slot,VAR_16
rx_cfg,VAR_17
tx_cfg,VAR_18
