Dev_InRequest,VAR_0
Dev_Request,VAR_1
EOPNOTSUPP,VAR_2
Ep_InRequest,VAR_3
Ep_Request,VAR_4
HCD_USB3,VAR_5
Intf_InRequest,VAR_6
USB_DEV_STAT_LTM_ENABLED,VAR_7
USB_DEV_STAT_U1_ENABLED,VAR_8
USB_DEV_STAT_U2_ENABLED,VAR_9
dev_dbg,FUNC_0
dummy_hcd_to_hcd,FUNC_1
ep0name,VAR_10
find_endpoint,FUNC_2
le16_to_cpu,FUNC_3
min_t,FUNC_4
u32,VAR_11
udc_dev,FUNC_5
handle_control_request,FUNC_6
dum_hcd,VAR_12
urb,VAR_13
setup,VAR_14
status,VAR_15
ep2,VAR_16
dum,VAR_17
ret_val,VAR_18
w_index,VAR_19
w_value,VAR_20
buf,VAR_21
