ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
IS_ERR_OR_NULL,FUNC_2
PTR_ERR,FUNC_3
USB_PHY_TYPE_USB2,VAR_3
USB_SPEED_HIGH,VAR_4
USB_SPEED_UNKNOWN,VAR_5
clk_disable,FUNC_4
clk_enable,FUNC_5
dev_err,FUNC_6
dev_get_platdata,FUNC_7
dev_name,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
devm_regulator_bulk_get,FUNC_12
devm_request_irq,FUNC_13
disable_irq,FUNC_14
driver_name,VAR_6
local_irq_disable,FUNC_15
local_irq_enable,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
pm_runtime_enable,FUNC_20
s3c_hsudc_gadget_ops,VAR_7
s3c_hsudc_irq,VAR_8
s3c_hsudc_setup_ep,FUNC_21
s3c_hsudc_supply_names,VAR_9
spin_lock_init,FUNC_22
usb_add_gadget_udc,FUNC_23
usb_get_phy,FUNC_24
usb_put_phy,FUNC_25
s3c_hsudc_probe,FUNC_26
pdev,VAR_10
dev,VAR_11
res,VAR_12
hsudc,VAR_13
pd,VAR_14
ret,VAR_15
i,VAR_16
