CONTROL_STATUS_INTERRUPT,VAR_0
IRQSTAT1,VAR_1
RESUME_INTERRUPT,VAR_2
ROOT_PORT_RESET_INTERRUPT,VAR_3
SUSPEND_REQUEST_CHANGE_INTERRUPT,VAR_4
SUSPEND_REQUEST_INTERRUPT,VAR_5
USBCTL1,VAR_6
USB_FULL_SPEED,VAR_7
USB_HIGH_SPEED,VAR_8
USB_SPEED_UNKNOWN,VAR_9
VBUS_INTERRUPT,VAR_10
VBUS_PIN,VAR_11
dev_dbg,FUNC_0
enable_suspend,VAR_12
net2272_ep0_start,FUNC_1
net2272_read,FUNC_2
net2272_write,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
stop_activity,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
usb_gadget_udc_reset,FUNC_10
net2272_handle_stat1_irqs,FUNC_11
dev,VAR_13
stat,VAR_14
tmp,VAR_15
mask,VAR_16
reset,VAR_17
disconnect,VAR_18
