UDC_CSR_NE_ALT_SHIFT,VAR_0
UDC_CSR_NE_CFG_SHIFT,VAR_1
UDC_CSR_NE_DIR_SHIFT,VAR_2
UDC_CSR_NE_INTF_SHIFT,VAR_3
UDC_CSR_NE_MAX_PKT_SHIFT,VAR_4
UDC_CSR_NE_NUM_SHIFT,VAR_5
UDC_CSR_NE_TYPE_SHIFT,VAR_6
UDC_EPIN_BUFF_SIZE,VAR_7
UDC_EPIN_IDX,FUNC_0
UDC_EPOUT_BUFF_SIZE,VAR_8
UDC_EPOUT_IDX,FUNC_1
USB_ENDPOINT_XFERTYPE_MASK,VAR_9
pch_udc_ep_fifo_flush,FUNC_2
pch_udc_ep_set_bufsz,FUNC_3
pch_udc_ep_set_maxpkt,FUNC_4
pch_udc_ep_set_nak,FUNC_5
pch_udc_ep_set_trfr_type,FUNC_6
pch_udc_write_csr,FUNC_7
usb_endpoint_maxp,FUNC_8
pch_udc_ep_enable,FUNC_9
ep,VAR_10
cfg,VAR_11
desc,VAR_12
val,VAR_13
buff_size,VAR_14
