ECONNRESET,VAR_0
IRQ_HANDLED,VAR_1
S3C_EIR,VAR_2
S3C_EIR_EP0,VAR_3
S3C_SSR,VAR_4
S3C_SSR_DTZIEN_EN,VAR_5
S3C_SSR_ERR,VAR_6
S3C_SSR_HSP,VAR_7
S3C_SSR_RESET,VAR_8
S3C_SSR_RESUME,VAR_9
S3C_SSR_SDE,VAR_10
S3C_SSR_SUSPEND,VAR_11
S3C_SSR_VBUSON,VAR_12
USB_SPEED_FULL,VAR_13
USB_SPEED_HIGH,VAR_14
USB_SPEED_UNKNOWN,VAR_15
WAIT_FOR_SETUP,VAR_16
ep_is_in,FUNC_0
readl,FUNC_1
s3c_hsudc_epin_intr,FUNC_2
s3c_hsudc_epout_intr,FUNC_3
s3c_hsudc_handle_ep0_intr,FUNC_4
s3c_hsudc_nuke_ep,FUNC_5
s3c_hsudc_reconfig,FUNC_6
set_index,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
writel,FUNC_12
s3c_hsudc_irq,FUNC_13
irq,VAR_17
_dev,VAR_18
hsudc,VAR_19
hsep,VAR_20
ep_intr,VAR_21
sys_status,VAR_22
ep_idx,VAR_23
