BIT,FUNC_0
CLEAR_NAK_OUT_PACKETS_MODE,VAR_0
DEVICE_REMOTE_WAKEUP_ENABLE,VAR_1
ENDPOINT_0_INTERRUPT_ENABLE,VAR_2
GET_DEVICE_STATUS,VAR_3
GET_INTERFACE_STATUS,VAR_4
PCI_INTERRUPT_ENABLE,VAR_5
ROOT_PORT_RESET_INTERRUPT_ENABLE,VAR_6
SETUP_PACKET_INTERRUPT_ENABLE,VAR_7
SET_ADDRESS,VAR_8
SET_EP_HIDE_STATUS_PHASE,VAR_9
SET_ISOCHRONOUS_DELAY,VAR_10
SET_SEL,VAR_11
SET_TEST_MODE,VAR_12
SUSPEND_REQUEST_CHANGE_INTERRUPT_ENABLE,VAR_13
USB_DETECT_ENABLE,VAR_14
USB_ROOT_PORT_WAKEUP_ENABLE,VAR_15
VBUS_INTERRUPT_ENABLE,VAR_16
readl,FUNC_1
writel,FUNC_2
ep0_start_338x,FUNC_3
dev,VAR_17
