MV_U3D_EP_DIR_OUT,VAR_0
MV_U3D_LINK_CHANGE_DISABLE_AFTER_U0,VAR_1
MV_U3D_LINK_CHANGE_HRESET,VAR_2
MV_U3D_LINK_CHANGE_INACT,VAR_3
MV_U3D_LINK_CHANGE_LINK_UP,VAR_4
MV_U3D_LINK_CHANGE_RESUME,VAR_5
MV_U3D_LINK_CHANGE_SUSPEND,VAR_6
MV_U3D_LINK_CHANGE_VBUS_INVALID,VAR_7
MV_U3D_LINK_CHANGE_WRESET,VAR_8
MV_U3D_WAIT_FOR_SETUP,VAR_9
USB_SPEED_SUPER,VAR_10
USB_STATE_ATTACHED,VAR_11
USB_STATE_DEFAULT,VAR_12
USB_STATE_POWERED,VAR_13
USB_STATE_SUSPENDED,VAR_14
dev_dbg,FUNC_0
ioread32,FUNC_1
iowrite32,FUNC_2
mv_u3d_vbus_session,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
mv_u3d_irq_process_link_change,FUNC_6
u3d,VAR_15
linkchange,VAR_16
