DBG,FUNC_0
INFO,FUNC_1
IS_ERR_OR_NULL,FUNC_2
OTG_FLAGS,VAR_0
UDC_ADD,VAR_1
UDC_ATT,VAR_2
UDC_CFG,VAR_3
UDC_DEF,VAR_4
UDC_DEVSTAT,VAR_5
UDC_DS_CHG,VAR_6
UDC_DS_CHG_IE,VAR_7
UDC_EP0_IE,VAR_8
UDC_IRQ_EN,VAR_9
UDC_IRQ_SRC,VAR_10
UDC_SUS,VAR_11
UDC_USB_RESET,VAR_12
USB_SPEED_FULL,VAR_13
USB_SPEED_UNKNOWN,VAR_14
VDBG,FUNC_3
cpu_is_omap15xx,FUNC_4
omap_readw,FUNC_5
omap_writew,FUNC_6
pullup_disable,FUNC_7
pullup_enable,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
udc_quiesce,FUNC_14
update_otg,FUNC_15
usb_phy_set_suspend,FUNC_16
devstate_irq,FUNC_17
udc,VAR_15
irq_src,VAR_16
devstat,VAR_17
change,VAR_18
