EINVAL,VAR_0
ERANGE,VAR_1
ESHUTDOWN,VAR_2
S3C_ECR,VAR_3
S3C_ECR_DUEN,VAR_4
S3C_ECR_IEMS,VAR_5
S3C_EIER,VAR_6
USB_DT_ENDPOINT,VAR_7
USB_ENDPOINT_XFER_BULK,VAR_8
USB_SPEED_UNKNOWN,VAR_9
__set_bit,FUNC_0
ep0name,VAR_10
ep_index,FUNC_1
ep_maxpacket,FUNC_2
our_ep,FUNC_3
s3c_hsudc_set_halt,FUNC_4
set_index,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
usb_endpoint_maxp,FUNC_8
usb_endpoint_xfer_int,FUNC_9
writel,FUNC_10
s3c_hsudc_ep_enable,FUNC_11
_ep,VAR_11
desc,VAR_12
hsep,VAR_13
hsudc,VAR_14
flags,VAR_15
ecr,VAR_16
