IRQ_HANDLED,VAR_0
XUSB_IER_OFFSET,VAR_1
XUSB_STATUS_EP0_BUFF1_COMP_MASK,VAR_2
XUSB_STATUS_EP1_BUFF1_COMP_MASK,VAR_3
XUSB_STATUS_EP1_BUFF2_COMP_MASK,VAR_4
XUSB_STATUS_INTR_BUFF_COMP_ALL_MASK,VAR_5
XUSB_STATUS_INTR_EVENT_MASK,VAR_6
XUSB_STATUS_OFFSET,VAR_7
spin_lock_irqsave,FUNC_0
spin_unlock_irqrestore,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
xudc_ctrl_ep_handler,FUNC_7
xudc_nonctrl_ep_handler,FUNC_8
xudc_startup_handler,FUNC_9
xudc_irq,FUNC_10
irq,VAR_8
_udc,VAR_9
udc,VAR_10
intrstatus,VAR_11
ier,VAR_12
index,VAR_13
bufintr,VAR_14
flags,VAR_15
