ISP1301_I2C_INTERRUPT_FALLING,VAR_0
ISP1301_I2C_INTERRUPT_LATCH,VAR_1
ISP1301_I2C_INTERRUPT_RISING,VAR_2
ISP1301_I2C_MODE_CONTROL_1,VAR_3
ISP1301_I2C_MODE_CONTROL_2,VAR_4
ISP1301_I2C_OTG_CONTROL_1,VAR_5
ISP1301_I2C_REG_CLEAR_ADDR,VAR_6
MC1_DAT_SE0,VAR_7
MC1_SPEED_REG,VAR_8
MC1_UART_EN,VAR_9
MC2_BI_DI,VAR_10
MC2_SPD_SUSP_CTRL,VAR_11
OTG1_DM_PULLDOWN,VAR_12
OTG1_DP_PULLDOWN,VAR_13
OTG1_VBUS_DISCHRG,VAR_14
OTG1_VBUS_DRV,VAR_15
STOTG04,VAR_16
dev_info,FUNC_0
i2c_smbus_read_word_data,FUNC_1
i2c_smbus_write_byte_data,FUNC_2
msleep,FUNC_3
isp1301_udc_configure,FUNC_4
udc,VAR_17
value,VAR_18
vendor,VAR_19
product,VAR_20
