BCM63XX_MAX_CTRL_PKT,VAR_0
BCM63XX_NUM_EP,VAR_1
BCM63XX_SPD_FULL,VAR_2
BCM63XX_SPD_HIGH,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
EP0_SHUTDOWN,VAR_6
GFP_KERNEL,VAR_7
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
USBD_CONTROL_AUTO_CSRS_MASK,VAR_8
USBD_CONTROL_DONE_CSRS_MASK,VAR_9
USBD_CONTROL_REG,VAR_10
USBD_CONTROL_RXZSCFG_MASK,VAR_11
USBD_EVENT_IRQ_CFG_FALLING,FUNC_2
USBD_EVENT_IRQ_CFG_HI_REG,VAR_12
USBD_EVENT_IRQ_CFG_LO_REG,VAR_13
USBD_EVENT_IRQ_ENUM_ON,VAR_14
USBD_EVENT_IRQ_SET_CSRS,VAR_15
USBD_STRAPS_APP_8BITPHY_MASK,VAR_16
USBD_STRAPS_APP_CSRPRGSUP_MASK,VAR_17
USBD_STRAPS_APP_RAM_IF_MASK,VAR_18
USBD_STRAPS_APP_RMTWKUP_MASK,VAR_19
USBD_STRAPS_APP_SELF_PWR_MASK,VAR_20
USBD_STRAPS_REG,VAR_21
USBD_STRAPS_SPEED_SHIFT,VAR_22
USB_SPEED_HIGH,VAR_23
USB_SPEED_UNKNOWN,VAR_24
bcm63xx_ep_info,VAR_25
bcm63xx_set_ctrl_irqs,FUNC_3
bcm63xx_udc_ep_ops,VAR_26
bcm63xx_uninit_udc_hw,FUNC_4
clk_get,FUNC_5
clk_put,FUNC_6
devm_kzalloc,FUNC_7
irq_coalesce,VAR_27
iudma_init,FUNC_8
list_add_tail,FUNC_9
list_del,FUNC_10
set_clocks,FUNC_11
usb_ep_set_maxpacket_limit,FUNC_12
usbd_writel,FUNC_13
bcm63xx_init_udc_hw,FUNC_14
udc,VAR_28
i,VAR_29
rc,VAR_30
val,VAR_31
bep,VAR_32
