BCM63XX_NUM_IUDMA,VAR_0
USBD_CSR_EP_ALTIFACE_SHIFT,VAR_1
USBD_CSR_EP_CFG_SHIFT,VAR_2
USBD_CSR_EP_DIR_SHIFT,VAR_3
USBD_CSR_EP_IFACE_SHIFT,VAR_4
USBD_CSR_EP_LOG_SHIFT,VAR_5
USBD_CSR_EP_MAXPKT_SHIFT,VAR_6
USBD_CSR_EP_REG,FUNC_0
USBD_CSR_EP_TYPE_SHIFT,VAR_7
USBD_CSR_SETUPADDR_DEF,VAR_8
USBD_CSR_SETUPADDR_REG,VAR_9
USB_SPEED_HIGH,VAR_10
iudma_defaults,VAR_11
usb_ep_set_maxpacket_limit,FUNC_1
usbd_writel,FUNC_2
bcm63xx_ep_setup,FUNC_3
udc,VAR_12
val,VAR_13
i,VAR_14
cfg,VAR_15
max_pkt,VAR_16
idx,VAR_17
