DACK_POLARITY,VAR_0
DEMAND_MODE,VAR_1
DIRECTION_OF_TRANSFER,VAR_2
DMADPR0,VAR_3
DMALADR0,VAR_4
DMAMODE0,VAR_5
DMAPADR0,VAR_6
DMAREQ,VAR_7
DMASIZ0,VAR_8
DMA_BUFFER_VALID,VAR_9
DMA_CHANNEL_INTERRUPT_SELECT,VAR_10
DMA_CONTROL_DACK,VAR_11
DMA_ENDPOINT_SELECT,VAR_12
DMA_EOT_ENABLE,VAR_13
DMA_REQUEST_ENABLE,VAR_14
DONE_INTERRUPT_ENABLE,VAR_15
DREQ_POLARITY,VAR_16
EBUSY,VAR_17
EINVAL,VAR_18
EOT_POLARITY,VAR_19
FAST_SLOW_TERMINATE_MODE_SELECT,VAR_20
INTCSR,VAR_21
INTERRUPT_AFTER_TERMINAL_COUNT,VAR_22
LOCAL_ADDRESSING_MODE,VAR_23
LOCAL_BURST_ENABLE,VAR_24
LOCAL_BUS_WIDTH,VAR_25
LOCAL_DMA_CHANNEL_0_INTERRUPT_ENABLE,VAR_26
SCRATCH,VAR_27
TA_READY_INPUT_ENABLE,VAR_28
dev_vdbg,FUNC_0
net2272_read,FUNC_1
net2272_write,FUNC_2
readl,FUNC_3
writel,FUNC_4
net2272_request_dma,FUNC_5
dev,VAR_29
ep,VAR_30
buf,VAR_31
len,VAR_32
dir,VAR_33
