OMAP_DMA_AMODE_POST_INC,VAR_0
OMAP_DMA_DATA_TYPE_S16,VAR_1
OMAP_DMA_DATA_TYPE_S8,VAR_2
OMAP_DMA_PORT_EMIFF,VAR_3
OMAP_DMA_SYNC_ELEMENT,VAR_4
OMAP_DMA_SYNC_FRAME,VAR_5
UDC_DMA_IRQ_EN,VAR_6
UDC_TXDMA,FUNC_0
UDC_TXN_EOT,VAR_7
UDC_TXN_START,VAR_8
UDC_TXN_TSC,VAR_9
UDC_TX_DONE_IE,FUNC_1
cpu_is_omap15xx,FUNC_2
cpu_is_omap16xx,FUNC_3
min,FUNC_4
omap_get_dma_src_pos,FUNC_5
omap_readw,FUNC_6
omap_set_dma_src_params,FUNC_7
omap_set_dma_transfer_params,FUNC_8
omap_start_dma,FUNC_9
omap_writew,FUNC_10
next_in_dma,FUNC_11
ep,VAR_10
req,VAR_11
txdma_ctrl,VAR_12
w,VAR_13
length,VAR_14
sync_mode,VAR_15
dma_trigger,VAR_16
