DECLARE_COMPLETION_ONSTACK,FUNC_0
DMA_ADDR_INVALID,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
USB_BDRING_LEN,VAR_3
USB_CRC_SIZE,VAR_4
cpm_muram_free,FUNC_1
cpm_muram_offset,FUNC_2
dma_sync_single_for_cpu,FUNC_3
dma_unmap_single,FUNC_4
done,VAR_5
free_irq,FUNC_5
iounmap,FUNC_6
irq_dispose_mapping,FUNC_7
kfree,FUNC_8
platform_get_drvdata,FUNC_9
tasklet_disable,FUNC_10
tasklet_kill,FUNC_11
usb_del_gadget_udc,FUNC_12
wait_for_completion,FUNC_13
qe_udc_remove,FUNC_14
ofdev,VAR_6
udc,VAR_7
ep,VAR_8
size,VAR_9
