AT91_UDP_CSR,FUNC_0
AT91_UDP_ENDBUSRES,VAR_0
AT91_UDP_EP,FUNC_1
AT91_UDP_EPEDS,VAR_1
AT91_UDP_EPTYPE_CTRL,VAR_2
AT91_UDP_ICR,VAR_3
AT91_UDP_IDR,VAR_4
AT91_UDP_IER,VAR_5
AT91_UDP_IMR,VAR_6
AT91_UDP_ISR,VAR_7
AT91_UDP_RXRSM,VAR_8
AT91_UDP_RXSUSP,VAR_9
IRQ_HANDLED,VAR_10
MINIMUS_INTERRUPTUS,VAR_11
NUM_ENDPOINTS,VAR_12
USB_SPEED_FULL,VAR_13
VDBG,FUNC_2
at91_udp_read,FUNC_3
at91_udp_write,FUNC_4
clk_off,FUNC_5
clk_on,FUNC_6
handle_ep,FUNC_7
handle_ep0,FUNC_8
reset_gadget,FUNC_9
spin_lock,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock,FUNC_12
spin_unlock_irqrestore,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
at91_udc_irq,FUNC_16
irq,VAR_14
_udc,VAR_15
udc,VAR_16
rescans,VAR_17
disable_clock,VAR_18
flags,VAR_19
status,VAR_20
i,VAR_21
mask,VAR_22
ep,VAR_23
